user_id,segment
03c96f66-8d9b-47e7-a6e2-2ef6253543b5,casual
d96675ab-db1d-422b-850f-cf497df8d382,casual
80433a9c-63e9-4afc-92ce-2d524758f834,casual
f292b3db-be21-41a0-97f7-5982ecee4853,casual
1718d0a2-08c1-495d-8238-a8672f57c52e,casual
5840e05a-aabb-493c-85bb-3a0d66ed148f,power_user
505ffa72-2058-46ce-b1d8-dfd6cf62ea79,casual
620405eb-184c-4f13-8cdb-09a541505fba,casual
d019e439-140b-4713-b220-bc3e02633a4b,power_user
e010113f-c25c-4a05-ac81-228382ea845e,casual
2e774166-e972-4d6b-8c22-703ee87d431f,power_user
95310f2d-b978-449b-839a-9f7052aea042,inactive
5f75d99f-ab88-4d5c-bf73-494d821f5f38,casual
48bd74cb-f5f9-4933-896b-2991ef5ba0e4,inactive
8581fa9e-6a5e-4a77-8717-0dd78bcd4acf,casual
c35a636f-0321-49ad-8f90-d823fb74ddec,inactive
96dd02db-a341-45e1-9506-4590cd8324e6,casual
332f5f13-80cb-4d31-92b3-a0be48527023,casual
50f44e56-8c68-4d65-860e-aa965d1e9559,casual
ad8d5dbd-5800-419a-a4fd-383b7c6347ab,inactive
8ba48fa4-6ede-408e-8223-04345f49a5c7,casual
43eeb8d6-d746-4664-b21f-b048cfcc5aad,casual
ff3b2434-8059-469c-8916-0b870012fd06,power_user
811a2d89-4f0f-4d24-bc8c-cb7d28ccddfd,casual
c37e69ec-d636-4ade-a5b3-1872d1357e3f,casual
73970ca5-2da9-4330-8466-f64bda620924,power_user
9df8db01-5cf9-484a-b968-bf1665b97ec9,casual
aa1f6557-a0d5-46c2-8107-fc5d6b90af85,casual
8167f831-1567-4337-9059-d63a900a6b49,inactive
a9fc677f-1997-4cc6-8296-9d01d982a13b,power_user
2ad4271c-f3fe-4b37-b400-551c7d34a9ac,casual
1d56e79e-607a-4d2d-9d5a-76bd63310aef,inactive
58fbd995-7606-4323-b665-fcff5f23416c,casual
1700dcca-8bc5-45fe-8d5e-7e5a4fb6f6ad,casual
26f89caa-fb80-4ebd-915b-4fe2036d82ac,inactive
7256902f-e266-4f02-999d-86d149eeb3e0,casual
7595ebf8-1521-41bb-93d5-002369833d2c,casual
5347e9bc-1d04-4d56-bb95-6fdfddac1c36,inactive
ab7369d6-69a2-45e3-bbae-62bdd08c191b,inactive
f202bcb7-f1a9-4d31-942e-cdcbf1dc4ab9,casual
09f1e5d6-5bf3-4253-82d5-311bd5b9d4af,power_user
a0685c7c-333e-4251-85aa-f64e0cde450d,casual
f430d073-d731-43b1-9834-073df98b9276,power_user
e8e82a56-48fc-4777-bc61-06dcce57726f,power_user
c75622be-6dc6-4d48-9acd-18fe99cae62f,casual
08b40d6e-e9db-498e-a553-bc759bf2aa39,inactive
a5225875-b279-4c6c-905b-79a3c69fec8b,inactive
47b7373c-17e5-40bf-bc56-875fe624aa2b,casual
56e7f9f7-4c54-496c-84ef-6c38de66df0c,casual
91d1111e-8ea4-4028-bbf0-2561bef02344,power_user
ea230705-ee60-4082-8f03-8552d7bf7a2b,casual
3daa94c9-bc22-4f83-9072-616d30749c5b,power_user
a00e092c-8ae2-40a5-923c-be7a7991d393,inactive
5feabd62-307b-454e-acc6-5f4e16ace424,power_user
9ad86263-b936-4140-a58c-b8d2f0ba5984,inactive
c2c0b3cd-92c3-4fdd-a2ce-91dfec39230d,casual
58a2b405-9521-49ff-afa6-2bbfdb0a850d,casual
20df2c0f-c07a-402e-8ebf-fd0ada25fbd9,power_user
89b771c5-407a-4881-bfd4-09c585098d4a,casual
c8456e54-d984-4bdc-a037-ece986a52dbe,inactive
f1bdbec3-d67d-4153-9363-befaf5e9a5a0,inactive
faa3dbda-ebcb-4916-9151-5daeccda32be,casual
35b80c69-af2f-4238-b5d6-f7c5425f4d75,casual
dac13160-1acc-42ca-8d49-364de2c5142c,casual
24522dd0-bcf3-499a-9231-655928951aaf,inactive
531454d9-7b3c-4998-8ab8-7efce9ea6961,inactive
316b100d-6307-4a64-b06b-80858bdc2550,casual
d75eeb18-cfd3-47fd-8e6b-941f38a7bde2,casual
73fa36e8-d46c-4f66-91cc-edab8c42c674,casual
58162fd7-7037-49fb-89ee-68cd63635f67,casual
a5616032-17aa-4fde-be4a-f91ed08f448c,power_user
7e6a2298-0cc2-49a6-b1d6-3a1d38fcfba5,casual
b25f1da0-108f-4910-9493-cd20efff5adb,inactive
c104b17c-07ff-4531-b20d-065f63ef60e1,casual
1035f33e-2dc0-41d2-a40c-4d8f250f0847,power_user
31e7405f-bdff-4123-9309-8b99d14e6cbd,inactive
c2a9423b-4b65-458f-95fc-626c74572bf0,casual
03c87830-8f20-4d73-b5e3-648ef6dc4642,casual
10c8a32b-ca0e-49ba-830f-8560fb9da3f6,casual
2d504b9c-fb97-4783-a12e-4d307dedab21,casual
18702484-826a-4358-b505-68b0f93f06f6,casual
ffe09144-bc0e-44f2-8ac1-3133238bcdc4,casual
2e39e0c7-8deb-4190-b7c6-814e02f8225e,inactive
a575d221-0503-482f-a78b-a53c6de71fcf,casual
9dc517f1-2f98-42cf-9d49-bccf493d1328,inactive
94992942-cee5-45e2-b3c8-aa0e2b69b3cd,power_user
81f90ddd-f7fc-46e0-ba11-d0f8ae3bc50d,inactive
90a1193f-b995-4d53-a665-d14800c3028e,casual
a5742f30-ac0e-4747-900b-e8b0b8a3f4e7,casual
ec95113f-aaa6-4d85-a511-8c4fb57bcf6b,casual
693722bc-48a9-4e68-9bdf-ad4283026cd9,casual
a14ca828-15cd-4f96-9639-6e905dc4afb3,power_user
4c547b68-df14-47dd-a279-d27c01efcfeb,inactive
bd1e19f5-ec38-4ab5-9667-3a50a5efefe0,power_user
15e2e6eb-2471-4eae-a8ae-de81d2ef4b54,power_user
f32e1d29-3044-4ba1-80b2-6390336f7372,casual
1a9d9a7e-7989-4e7b-9ff1-dda05c195698,inactive
86f4bdf1-a3ee-428d-939a-f14fc7da577d,power_user
2c2bdf7a-1c87-4181-8031-ac2b55ec13f0,inactive
5485e3a3-4a6e-490e-bfc4-02a5d1396408,inactive
8c54d0f7-6094-43f8-a383-dc17063f3528,casual
f74e39c2-da26-4fbb-889a-4ec0989adac3,casual
a44d4e1d-f92f-4fb9-920d-bff3d2f27b2e,inactive
2c3dac39-04fd-40c6-9166-bb8b440bb489,casual
1344138d-2757-4188-a888-26ca30a2e6c5,casual
715afdda-594d-4fa8-9018-dbf78c6bbd62,inactive
50c30272-f80e-463e-8d41-c1eb1c416bcf,inactive
5b4a37ae-d5a2-4eb6-bc76-763da2e7312c,inactive
9347eb75-2aed-4559-a1f1-b16e5de05009,casual
bd511c53-583e-4135-adf0-fe85c465d75e,casual
b8b2d955-3938-4442-b3be-082345583013,casual
e7fa7080-3c02-4dc2-b4a4-3d3e86adf01a,casual
cc124366-a8a4-42c2-9897-11805d605d21,casual
a34d6331-5b17-40a1-96f4-a7fb86d2add8,casual
0ff7d768-4812-4feb-813d-e02948f32839,casual
b9842684-8f74-498f-b6da-705f6b6ce5f2,inactive
55eab6ab-3ed6-4c87-81f8-fdf22e1fb826,inactive
832f901f-4acf-42dc-9707-38342ed2f803,inactive
143fffa3-5104-4253-9a96-a71c7f1590c4,power_user
f81703d5-ae90-46e6-bbcf-240c52f703fc,power_user
bb2576b0-4634-4eb4-ac88-fb2ec274c396,inactive
66c73309-c8c5-4c24-91cb-214691007aff,casual
c6cda06e-1b29-4474-9dc2-3c451a132709,casual
bb53be3c-9d32-4077-a79e-2e996e194a82,power_user
7690112d-6abf-4c99-9654-a411278be614,casual
152a9883-4d91-4509-8b57-3456a6a16c69,casual
e7f9ca4e-0300-40c1-a336-4372ad0f1496,inactive
5dcf054f-23c7-453d-b499-541fa762a3ad,inactive
3ec1ec13-7a53-43d3-94e2-ea02015819d3,casual
ff34860a-b043-430f-819a-98788ac2b1eb,casual
1b6ce4c0-cb09-4616-bab9-7d3e1cc0b63e,inactive
944a7134-95d0-487c-9f08-797d734932c8,casual
ddc5dfaa-98e8-438a-b0c8-a84583657760,casual
ee83d835-2eb4-42a2-85b1-134b58da1780,inactive
ab5cab34-0332-478a-b124-1f52953eaa8e,inactive
060e91a4-c23f-4b41-aab2-499bac5edc08,inactive
a1c31dc8-9e53-42b5-a6fb-42c02bb4f39e,casual
a284bf34-8fa3-4cfe-a613-02bcc793e0a2,casual
a0bfbb2f-7ccb-4322-95e0-08d14f5d58c9,inactive
82e8a5c2-4801-4c2a-b3b5-5c9aafc6a794,power_user
a05366df-065d-4d3c-ae63-e25dce942894,inactive
c0352b55-ae91-4504-be29-3f50aa933d82,power_user
778511b6-bfa7-489a-a3c7-e6a1b8c4ef84,inactive
be075704-ca82-4e18-8116-e50d9413c861,casual
7e64d062-d5aa-4389-a93c-e169155d1909,power_user
00d4110c-9e30-4185-99c9-bed992a5460e,casual
db284f4b-c650-4b80-94a7-58f8801d12f6,casual
a3b62fb1-6c7a-49c6-baa4-ea7e13f6aa26,casual
d9dfa0c5-5e03-4ebb-bbc7-93dd4d807957,casual
2ed1040b-c62a-4108-86be-827945d70ca4,inactive
28e3fe87-d00e-4275-b3d0-a3df5ed43987,casual
96b2f304-9d22-4fe7-817e-d52979f4fd8f,casual
614d4c28-6cbd-4559-819b-5464a49ff35d,power_user
e1ea0331-f175-4db6-b65c-e0ede7b283be,inactive
f6ba630a-db9b-4043-8c28-043ea17088d6,power_user
9d8e2de6-7bba-4ff3-b318-6e6eab9dbc87,casual
8a8d1596-c4fa-482e-b078-4cf3671fc94d,inactive
6883c1df-fc6e-4b1e-9f29-7f44f172cbfb,casual
6facd109-0238-4b6b-add3-4909fad3e685,casual
c95761b1-f1b4-43c8-9a4c-548b0106d46b,casual
66379da6-b1a5-48a3-9ab7-bb81f10a1324,inactive
4a2bcc80-ec3a-4c00-a7a8-d646970405c3,casual
e50b156c-2e48-49b3-bf82-dedb4f34bfb6,inactive
a8888c77-6a9e-4bc5-bc74-544ac311d401,inactive
28d625a4-cc95-4f32-8946-d7d0df8db4a0,casual
d9a1cf92-e7e3-4d62-956a-be4f36a64781,inactive
08fb3602-e86a-4873-8fc4-d1fc79fc38fe,casual
9e4ab51d-5166-4e7c-9a8c-b6e9b36bda61,casual
579854c9-121f-4d0a-b4dd-43b4820ebe43,casual
56c96f6b-0ce6-49d2-aba6-67cf72e18aa2,inactive
ad42a27d-2aa7-4099-96b0-cb36bff24575,casual
20bbbc16-200d-4136-b606-002837d23a7f,casual
a741fdeb-25cd-42f6-bbe1-89edab1069e9,casual
80f4acea-1096-4c92-818b-57a11ec80e39,casual
54244985-b635-491f-b495-a6ec415d03ad,power_user
a0e38981-8388-49f9-8ad6-cadf89cec9df,casual
7ae65739-f659-460a-b085-0fbfa8f185e1,casual
6435c5b5-68bf-469c-b3f1-00f288f54023,casual
4ad76c5e-164c-4fb6-aa02-5bcf52b72228,casual
8eb1443b-1d0b-4aed-bcd3-bcafe938ee73,casual
ded963f4-2a60-40f1-a7c1-1624a3a4e543,inactive
6e215bc8-4b04-42dd-b5e0-7b3982765072,inactive
3705004b-81b9-4aeb-ab8d-3adc4f64c318,casual
679bfb7c-1e13-478f-90ec-9af39258b34e,power_user
e929761b-1fa1-4970-8e2f-78c32abf36c7,inactive
456ac396-faa6-49d0-8894-18ff57c2751c,inactive
db3573e5-29e5-45ec-af21-5027cb15090a,casual
67610666-b326-4668-b678-88f3411afa43,power_user
4195dd41-da4a-4397-9dbb-9d18c43873b0,power_user
1151929f-4e94-442f-bb6c-715d901cce33,power_user
358a6639-1d35-41a7-a5f1-124058ffa6ad,power_user
2f0fda84-725c-4d97-aef5-79498311b3ad,inactive
06da93b7-ae3f-4040-b354-b224f3530921,casual
59b685bf-a197-4a6c-bccb-fbf4114ba24c,casual
44b948ea-70b6-45a3-9c76-810a8e02ca0f,inactive
1661c2c5-f921-45f6-ab2f-8bbe130acb41,inactive
683e549f-6112-47f1-9eeb-a61bdd69cda3,inactive
19b9a896-8a8f-430e-be34-ea05995533bd,inactive
436e2524-05f1-45f4-9bb0-96934e06295b,casual
1ef9422d-623d-452e-9c20-17e15ef8a00e,inactive
99d19213-76c8-4f3c-8614-e3de2ba8728f,inactive
a0b6558f-135c-47ea-b2d3-ddb44483b6c6,power_user
88e7820a-1057-4620-85d6-15a4b86f028e,casual
080af770-13c8-405c-8e48-a48b74c24b1e,casual
9b80b9c7-0033-4c80-8846-ed5294d7d775,inactive
3c2a86df-314a-453e-98e5-c532672c0455,casual
05c8d4f9-cd2d-4467-8ed0-d2bbdebeaf0f,casual
bef04ab8-dd42-48f4-855d-8b2c9c874f58,power_user
cae8c3ad-2588-4169-a209-36865cf10061,casual
ba3d0150-6f76-48c4-b12a-00e9fdde8be2,power_user
f54e94d1-2ec1-4677-bd6c-3cb0b2161212,casual
6099ef8c-520b-49c9-a43e-2c5311ed5c5f,inactive
61ef894d-a50e-4965-99fa-c2d0f3e159fa,casual
5b13d5ad-bedd-4f1f-91e1-f613e1630a52,casual
5fc92b2e-aaa9-4506-8285-1e7466576d26,casual
1250784e-a992-40fe-b2f6-9324a1a96c36,power_user
1edbeb64-7af2-4604-8088-342da2b08134,casual
0b2770be-77d7-49fa-9e99-d8337931a6b5,power_user
e6c135a3-9b74-4c5e-8716-e4f16a2b7f43,casual
583b3e6d-a202-4825-8b72-9708aeb297f4,power_user
6f65608e-d313-4e64-9393-4d23407912aa,power_user
7310794c-c7e3-4fe4-a03f-efe400338576,casual
12fa9dd3-cf93-422e-abcf-b9a2c045e49e,casual
7ea0ed75-63bd-4891-b210-6fd5beb747ed,power_user
80cde956-3646-4914-9a2a-1061408729c1,casual
82b2b98c-cba7-4518-a03a-16fbfc31fa79,inactive
5263cbfb-4b8f-4d4d-a060-949c34b397a2,inactive
53c4e27e-1b4d-4d80-9576-70cb273700cb,power_user
05bf6475-79d8-42f7-8c47-59aca1697094,casual
77ae0c65-76e7-4c2c-8469-81e86acb7400,casual
30b0e1dc-7e2f-41bd-8202-16b85a3e92e6,power_user
9148bb4e-1832-448a-89a7-8b2bc5d4a562,inactive
bbf1a708-a732-4974-a5c3-782b054bcea8,inactive
5c9cdfa3-ca7e-495a-9937-9cab9da6d2e3,inactive
433126ec-002d-4739-84c6-4af51edace22,inactive
0ec180d5-76ef-4e3f-9e14-ebbadf3fb573,inactive
26c96521-7897-40da-a8db-aebd3199412c,casual
f4d2a038-9634-4be3-b9bc-4dd30fe96826,casual
fad47005-0341-4c19-a6c8-f531c89c53aa,inactive
a9e5b16c-fd3c-47e4-8aeb-896cd92c54a8,casual
7f14fe4c-0247-434e-adad-5d652e970fe3,casual
101b10da-b308-46bc-a7f6-ade81e7cc51d,casual
59ddf77b-bbaa-485a-a8ab-fc9583ebaf1e,inactive
85ea32c1-31b5-44e6-8f37-f27f00fef5ea,power_user
6c9fe980-bfbd-4ba6-b797-c581d183131b,casual
d44823a3-82a9-48ac-84d2-5966a7b7d4f5,inactive
275538f6-6f8f-458f-9b6a-d14c1af3ec94,inactive
656fd532-8de2-4f7a-9dec-60fcd321e8c1,inactive
6fbc052e-ba42-40f4-b33c-1f5036b12ca0,casual
e7b85bd4-df4b-40be-91f2-4849e15014bd,power_user
